id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_province_user,recycle.province.user,model_recycle_province,base.group_user,1,0,0,0
access_delivery_tariff_admin,recycle.delivery.tariff.admin,model_recycle_delivery_tariff,group_recycle_admin,1,1,1,1
access_delivery_tariff_manager,recycle.delivery.tariff.manager,model_recycle_delivery_tariff,group_recycle_manager,1,0,0,0
access_product_suggestion_admin,recycle.product.suggestion.admin,model_recycle_product_suggestion,group_recycle_admin,1,1,1,1
access_damage_entry_admin,recycle.damage.entry.admin,model_recycle_damage_entry,group_recycle_admin,1,0,0,0
access_damage_entry_manager,recycle.damage.entry.manager,model_recycle_damage_entry,group_recycle_manager,1,0,0,0
access_damage_entry_sorting,recycle.damage.entry.sorting,model_recycle_damage_entry,group_recycle_sorting,1,0,0,0
access_damage_entry_output,recycle.damage.entry.output,model_recycle_damage_entry,group_recycle_output,1,0,0,0
access_delivery_driver_admin,recycle.delivery.driver.admin,model_recycle_delivery_driver,group_recycle_admin,1,1,1,1
access_delivery_driver_manager,recycle.delivery.driver.manager,model_recycle_delivery_driver,group_recycle_manager,1,1,0,0
access_delivery_driver_self,recycle.delivery.driver.self,model_recycle_delivery_driver,group_recycle_delivery_driver,1,0,0,0
access_truck_delivery_driver,recycle.truck.delivery.driver,model_recycle_truck,group_recycle_delivery_driver,1,0,0,0
access_warehouse_delivery_driver,recycle.warehouse.delivery.driver,model_recycle_warehouse,group_recycle_delivery_driver,1,0,0,0
access_delivery_trip_admin,recycle.delivery.trip.admin,model_recycle_delivery_trip,group_recycle_admin,1,1,1,1
access_delivery_trip_manager,recycle.delivery.trip.manager,model_recycle_delivery_trip,group_recycle_manager,1,0,0,0
access_delivery_trip_driver,recycle.delivery.trip.driver,model_recycle_delivery_trip,group_recycle_delivery_driver,1,1,0,0
access_delivery_trip_stop_admin,recycle.delivery.trip.stop.admin,model_recycle_delivery_trip_stop,group_recycle_admin,1,1,1,1
access_delivery_trip_stop_manager,recycle.delivery.trip.stop.manager,model_recycle_delivery_trip_stop,group_recycle_manager,1,0,0,0
access_delivery_trip_stop_driver,recycle.delivery.trip.stop.driver,model_recycle_delivery_trip_stop,group_recycle_delivery_driver,1,1,0,0
access_truck_history_admin,recycle.truck.assignment.history.admin,model_recycle_truck_assignment_history,group_recycle_admin,1,1,1,0
access_truck_history_manager,recycle.truck.assignment.history.manager,model_recycle_truck_assignment_history,group_recycle_manager,1,1,1,0
access_identity_guard_admin,recycle.identity.guard.admin,model_recycle_identity_guard,group_recycle_admin,1,0,0,0
access_identity_registry_admin,recycle.identity.admin,model_recycle_identity,group_recycle_admin,1,0,0,0
access_identity_registry_manager,recycle.identity.manager,model_recycle_identity,group_recycle_manager,1,0,0,0
access_shift_employee_input,recycle.shift.employee.input,model_recycle_shift,group_recycle_input,1,0,0,0
access_shift_employee_sorting,recycle.shift.employee.sorting,model_recycle_shift,group_recycle_sorting,1,0,0,0
access_shift_employee_output,recycle.shift.employee.output,model_recycle_shift,group_recycle_output,1,0,0,0
access_attendance_employee_input,recycle.attendance.employee.input,model_recycle_attendance,group_recycle_input,1,0,0,0
access_attendance_employee_sorting,recycle.attendance.employee.sorting,model_recycle_attendance,group_recycle_sorting,1,0,0,0
access_attendance_employee_output,recycle.attendance.employee.output,model_recycle_attendance,group_recycle_output,1,0,0,0
